date,equity
2025-09-23,146336.0276365762
2025-09-24,145870.438421065
2025-09-25,145197.47493152585
2025-09-26,146029.32226040526
2025-09-29,146439.7215271326
2025-09-30,146991.33736618867
2025-10-01,147492.22059446844
2025-10-02,147662.09920089383
2025-10-03,147659.91105314472
2025-10-06,148189.45631552118
2025-10-07,147640.04213129912
2025-10-08,148520.43392320574
2025-10-09,148090.16573463278
2025-10-10,144087.61127474194
2025-10-13,146298.50495480394
2025-10-14,146119.77920778788
2025-10-15,146768.4839728983
2025-10-16,145768.95969242748
2025-10-17,146596.390204554
2025-10-20,148121.0564377333
2025-10-21,148118.8412758144
2025-10-22,147348.78886022084
2025-10-23,148222.56218054055
2025-10-24,149433.91807304684
2025-10-27,151196.8898046092
2025-10-28,151598.4689449157
2025-10-29,151671.28563945647
2025-10-30,150003.1876720296
2025-10-31,150495.23726680357
2025-11-03,150777.67041146092
2025-11-04,148990.4129413001
2025-11-05,149506.73476758765
2025-11-06,147902.6198611958
2025-11-07,148048.2397431925
2025-11-10,150358.43751122776
2025-11-11,150702.63855500126
2025-11-12,150786.49053788185
2025-11-13,148284.33007965668
2025-11-14,148260.07135522796
2025-11-17,146878.8098421265
2025-11-18,145645.39688002548
2025-11-19,146208.04800742134
2025-11-20,143979.50056743264
2025-11-21,145413.70985322932
2025-11-24,147553.98849358453
2025-11-25,148941.8684782729
2025-11-26,149970.09531409512
2025-11-28,150788.69219271585
2025-12-01,150100.276598084
2025-12-02,150378.29292598847
2025-12-03,150899.01806194402
2025-12-04,151009.34393117222
2025-12-05,151296.1803854976
2025-12-08,150841.6534724959
2025-12-09,150711.45868142217
2025-12-10,151711.00997606275
2025-12-11,152064.03114625716
2025-12-12,150429.03904384968
2025-12-15,150201.76883380642
2025-12-16,149791.369567079
2025-12-17,148143.12701441286
2025-12-18,149261.7972905328
2025-12-19,150614.62638998035
2025-12-22,151552.93656181477
2025-12-23,152245.60688818106
2025-12-24,152781.14929624036
2025-12-26,152765.65666989307
2025-12-29,152221.25361415822
2025-12-30,152035.3691121604
