date,us_total,us_pnl,us_benchmark
2023-09-03,,0.0,
2023-09-04,,0.0,
2023-09-05,153239.45219262605,0.0,96287.0441932907
2023-09-06,153239.45219262605,0.0,95639.76442563416
2023-09-07,153239.45219262605,0.0,95346.11364699126
2023-09-08,153239.45219262605,0.0,95489.72097334216
2023-09-09,,0.0,
2023-09-10,,0.0,
2023-09-11,153239.45219262608,0.0,96117.72613088744
2023-09-12,151025.79898548147,-2213.6532071446127,95590.45681231176
2023-09-13,153171.67477194293,2145.87578646146,95701.9105231267
2023-09-14,155847.6810978064,2676.0063258634764,96527.09210562216
2023-09-15,154916.1674324266,-931.5136653798108,95364.11183758215
2023-09-16,,0.0,
2023-09-17,,0.0,
2023-09-18,149773.0549081846,0.0,95420.03792249148
2023-09-19,150461.8137037695,688.7587955849012,95222.15237558556
2023-09-20,148254.39836077913,-2207.415342990367,94346.73119091157
2023-09-21,144364.6090715028,-3889.7892892763193,92787.34499607078
2023-09-22,138256.1195251328,-6108.489546370023,92578.70105606494
2023-09-23,,0.0,
2023-09-24,,0.0,
2023-09-25,138256.1195251328,0.0,92968.02251685076
2023-09-26,138256.1195251328,0.0,91602.19284821468
2023-09-27,138256.1195251328,0.0,91638.76328050352
2023-09-28,138256.1195251328,0.0,92170.03069620108
2023-09-29,138256.1195251328,0.0,91946.33986364868
2023-09-30,,0.0,
2023-10-01,,0.0,
2023-10-02,138256.1195251328,0.0,91909.77618490226
2023-10-03,138256.1195251328,0.0,90679.46985232164
2023-10-04,138256.1195251328,0.0,91339.79071042134
2023-10-05,138256.1195251328,0.0,91305.367904627
2023-10-06,138256.1195251328,0.0,92389.41276867955
2023-10-07,,0.0,
2023-10-08,,0.0,
2023-10-09,138256.1195251328,0.0,92980.92178290278
2023-10-10,138256.1195251328,0.0,93464.88063383888
2023-10-11,138256.1195251328,0.0,93847.73220097138
2023-10-12,138256.1195251328,0.0,93275.59909999592
2023-10-13,138256.1195251328,0.0,92811.00265522274
2023-10-14,,0.0,
2023-10-15,,0.0,
2023-10-16,138256.1195251328,0.0,93787.50410953058
2023-10-17,138256.1195251328,0.0,93783.20210299909
2023-10-18,138256.1195251328,0.0,92533.53336425556
2023-10-19,138256.1195251328,0.0,91720.49465105931
2023-10-20,138256.1195251328,0.0,90593.42972169192
2023-10-21,,0.0,
2023-10-22,,0.0,
2023-10-23,138256.1195251328,0.0,90436.4098600639
2023-10-24,138256.1195251328,0.0,91118.24075082105
2023-10-25,138256.1195251328,0.0,89810.49154713123
2023-10-26,138256.1195251328,0.0,88735.05744968409
2023-10-27,138256.1195251328,0.0,88332.83672284623
2023-10-28,,0.0,
2023-10-29,,0.0,
2023-10-30,138256.1195251328,0.0,89388.9354283002
2023-10-31,138256.1195251328,0.0,89950.31688971816
2023-11-01,138256.1195251328,0.0,90909.6035643576
2023-11-02,138256.1195251328,0.0,92651.84192064263
2023-11-03,138256.1195251328,0.0,93497.12879896892
2023-11-04,,0.0,
2023-11-05,,0.0,
2023-11-06,138256.1195251328,0.0,93712.2223720008
2023-11-07,138256.1195251328,0.0,93978.93326986804
2023-11-08,138256.1195251328,0.0,94047.75862082938
2023-11-09,138256.1195251328,0.0,93314.3036516944
2023-11-10,138256.11952513276,-2.9103830456733704e-11,94770.46195040684
2023-11-11,,0.0,
2023-11-12,,0.0,
2023-11-13,137018.70546760585,0.0,94680.11981324563
2023-11-14,138307.02794384584,1288.3224762399914,96516.9752990536
2023-11-15,138407.04287576332,100.01493191748159,96721.317232528
2023-11-16,139870.4236436236,1463.3807678602752,96839.62578891506
2023-11-17,139879.78818869506,9.364545071468456,96960.06171116936
2023-11-18,,0.0,
2023-11-19,,0.0,
2023-11-20,141917.37544056607,0.0,97706.43620698364
2023-11-21,140286.08153568103,-1631.2939048850385,97493.49026044631
2023-11-22,141466.50210787443,1180.4205721933977,97869.88544101037
2023-11-23,,0.0,
2023-11-24,141165.51601118504,0.0,97930.12703953603
2023-11-25,,0.0,
2023-11-26,,0.0,
2023-11-27,140868.08137319548,0.0,97753.75827883
2023-11-28,140642.1886268494,-225.89274634607136,97850.53654193236
2023-11-29,140572.86429277837,-69.3243340710469,97781.711190971
2023-11-30,138516.709337282,-2056.1549554963713,98166.72389168292
2023-12-01,137797.00841378194,-719.7009235000587,98747.4542521789
2023-12-02,,0.0,
2023-12-03,,0.0,
2023-12-04,134619.82716564854,0.0,98229.0928560758
2023-12-05,134619.82716564854,0.0,98209.74395699776
2023-12-06,134619.82716564854,0.0,97813.97286318592
2023-12-07,134619.82716564854,0.0,98560.33385191536
2023-12-08,135190.83990537497,571.0127397264296,98984.0578578682
2023-12-09,,0.0,
2023-12-10,,0.0,
2023-12-11,138046.9542856337,0.0,99369.0705585801
2023-12-12,138928.31243367563,881.358148041938,99822.90861025332
2023-12-13,140318.33530380845,1390.022870132816,101199.47641136203
2023-12-14,141303.53656829352,985.2012644850765,101524.26102063314
2023-12-15,143376.80932648334,2073.2727581898216,101357.10409180926
2023-12-16,,0.0,
2023-12-17,,0.0,
2023-12-18,144343.26398114132,0.0,101927.2381442238
2023-12-19,144525.82140180533,182.55742066400126,102547.05800833712
2023-12-20,140275.44083171253,-4250.3805700927915,101126.03839091718
2023-12-21,143642.22152256028,3366.7806908477505,102084.89959238318
2023-12-22,143147.6802787573,-494.5412438029889,102290.06545803467
2023-12-23,,0.0,
2023-12-24,,0.0,
2023-12-25,,0.0,
2023-12-26,145732.44445662273,0.0,102721.98826450438
2023-12-27,146719.0971340505,986.6526774277736,102907.71068148376
2023-12-28,147828.02608312218,1108.9289490716765,102946.58407174316
2023-12-29,146756.02583681257,-1072.000246309617,102648.5637511444
2023-12-30,,0.0,
2023-12-31,,0.0,
2024-01-01,,0.0,
2024-01-02,140331.41799224642,0.0,102074.10743157109
2024-01-03,136964.807583845,-3366.610408401437,101240.48392103107
2024-01-04,136691.3930140713,-273.41456977368216,100914.3756174426
2024-01-05,137987.51149290302,1296.1184788317187,101052.6138775572
2024-01-06,,0.0,
2024-01-07,,0.0,
2024-01-08,142065.96214437485,0.0,102495.21781660132
2024-01-09,144192.64776354155,2126.685619166703,102339.74451619107
2024-01-10,144971.3269276727,778.6791641311429,102918.5095958383
2024-01-11,145117.49466447902,146.16773680632468,102873.15280484072
2024-01-12,145912.1500292544,794.6553647753899,102944.42293816376
2024-01-13,,0.0,
2024-01-14,,0.0,
2024-01-15,,0.0,
2024-01-16,146762.91747471984,0.0,102566.48794992438
2024-01-17,147034.89904798483,271.9815732649877,101996.34714396745
2024-01-18,149560.93379035298,2526.0347423681524,102903.38841432496
2024-01-19,157996.68422636238,8435.750436009403,104186.19003225764
2024-01-20,,0.0,
2024-01-21,,0.0,
2024-01-22,155466.9702166287,0.0,104406.49058650737
2024-01-23,155863.25582790186,396.2856112731679,104710.98755430186
2024-01-24,162368.36276492602,6505.10693702416,104825.44659150064
2024-01-25,163371.3859707225,1003.0232057964895,105395.5738903727
2024-01-26,162998.3727951685,-373.01317555399146,105261.68491158668
2024-01-27,,0.0,
2024-01-28,,0.0,
2024-01-29,165179.03513000242,0.0,106095.28816149935
2024-01-30,163016.6726402597,-2162.3624897427217,106013.23262090664
2024-01-31,160252.90420030127,-2763.768439958425,104283.38026144856
2024-02-01,162611.24495687394,2358.3407565726666,105648.26443414364
2024-02-02,172211.80542482622,9600.56046795228,106760.46481661026
2024-02-03,,0.0,
2024-02-04,,0.0,
2024-02-05,171610.44182381287,0.0,106371.73091401633
2024-02-06,168518.15313314815,-3092.288690664718,106680.55690251208
2024-02-07,172306.84307977094,3788.6899466227915,107570.31585777688
2024-02-08,172229.02773464695,-77.8153451239923,107617.8270288114
2024-02-09,174364.6343120475,2135.6065774005547,108239.79451941929
2024-02-10,,0.0,
2024-02-11,,0.0,
2024-02-12,173649.37613431583,0.0,108192.28334838474
2024-02-13,172294.87577819644,-1354.500356119388,106702.1412241363
2024-02-14,176422.48297095436,4127.607192757918,107671.8148470417
2024-02-15,177328.56634084624,906.0833698918868,108414.72477558654
2024-02-16,175348.2733965094,-1980.292944336834,107874.81957911384
2024-02-17,,0.0,
2024-02-18,,0.0,
2024-02-19,,0.0,
2024-02-20,171729.08732978313,0.0,107280.9198108684
2024-02-21,169490.2403318713,-2238.846997911838,107378.10328651688
2024-02-22,182198.03638424585,12707.796052374557,109600.34967141316
2024-02-23,182292.63339361016,94.59700936431182,109675.94207189496
2024-02-24,,0.0,
2024-02-25,,0.0,
2024-02-26,182126.88391760123,0.0,109274.2481213671
2024-02-27,182677.07320187177,550.189284270542,109477.2528534392
2024-02-28,180909.74481506436,-1767.3283868074068,109332.55145321376
2024-02-29,183733.29770115047,2823.5528860861086,109725.60762296648
2024-03-01,191135.1653351613,7401.867634010821,110755.7389577555
2024-03-02,,0.0,
2024-03-03,,0.0,
2024-03-04,192656.619220702,0.0,110636.96440694036
2024-03-05,190407.34964807157,-2249.2695726304373,109531.24067166953
2024-03-06,195981.65439714424,5574.304749072675,110086.26029611312
2024-03-07,200526.248760348,4544.594363203767,111179.0172299076
2024-03-08,190887.1660538843,-9639.082706463698,110511.71320892948
2024-03-09,,0.0,
2024-03-10,,0.0,
2024-03-11,184845.5933371492,0.0,110416.6908668604
2024-03-12,193495.97382470287,8650.380487553659,111604.4768962664
2024-03-13,188615.03116599208,-4880.942658710788,111429.53313301428
2024-03-14,181818.34203203663,-6796.689133955457,111209.27310001916
2024-03-15,181598.22393509228,-220.11809694435215,110445.63654973944
2024-03-16,,0.0,
2024-03-17,,0.0,
2024-03-18,182875.8496083408,0.0,111102.03359968404
2024-03-19,184825.35531602064,1949.5057076798403,111719.44244914784
2024-03-20,186838.9449849169,2013.589668896253,112752.7614559665
2024-03-21,189036.52170958195,2197.576724665065,113125.38140630904
2024-03-22,194878.00337339408,5841.4816638121265,112910.90915918128
2024-03-23,,0.0,
2024-03-24,,0.0,
2024-03-25,196351.49483502863,0.0,112598.96303408024
2024-03-26,191306.40194739288,-5045.09288763575,112390.9809412331
2024-03-27,186530.00475874887,-4776.397188644012,113335.5043721083
2024-03-28,186676.2672985838,146.26253983494826,113313.85251505973
2024-03-29,,0.0,
2024-03-30,,0.0,
2024-03-31,,0.0,
2024-04-01,186690.6491712602,0.0,113116.70985782173
2024-04-02,185585.1919642597,-1105.4572070004942,112397.51161676834
2024-04-03,186017.41286591472,432.22090165503323,112520.9731260338
2024-04-04,180746.20502299335,-5271.2078429213725,111147.52546153031
2024-04-05,183111.64632797873,2365.4413049853756,112308.66876602784
2024-04-06,,0.0,
2024-04-07,,0.0,
2024-04-08,185933.3712313976,0.0,112371.47671067908
2024-04-09,188034.65027641616,2101.279045018542,112501.45538839488
2024-04-10,187482.30600874932,-552.3442676668346,111374.9847707618
2024-04-11,191408.7011258026,3926.3951170532673,112215.52390875586
2024-04-12,189391.4637153012,-2017.2374105014023,110666.60570469029
2024-04-13,,0.0,
2024-04-14,,0.0,
2024-04-15,185945.37194441457,0.0,109280.15747099828
2024-04-16,185945.37194441457,0.0,109080.84692663842
2024-04-17,185945.37194441457,0.0,108435.2758052181
2024-04-18,185945.37194441457,0.0,108212.1522702303
2024-04-19,185945.37194441457,0.0,107267.64234643996
2024-04-20,,0.0,
2024-04-21,,0.0,
2024-04-22,185945.37194441457,0.0,108255.47624495476
2024-04-23,185945.37194441457,0.0,109540.11482642993
2024-04-24,185945.37194441457,0.0,109488.12605676056
2024-04-25,185945.37194441457,0.0,109072.1753781511
2024-04-26,185945.3719444146,2.9103830456733704e-11,110105.52815268192
2024-04-27,,0.0,
2024-04-28,,0.0,
2024-04-29,179736.01511719782,0.0,110495.45743228694
2024-04-30,169860.2096851881,-9875.805432009714,108745.0743038246
2024-05-01,169860.2096851881,0.0,108391.95858403608
2024-05-02,169860.2096851881,0.0,109405.80037447043
2024-05-03,170485.95656192003,625.7468767319224,110761.92520262652
2024-05-04,,0.0,
2024-05-05,,0.0,
2024-05-06,170485.95656192003,0.0,111905.73216369182
2024-05-07,170485.95656192003,0.0,112029.22068712702
2024-05-08,170485.95656192003,0.0,112040.0466156513
2024-05-09,170485.95656192003,0.0,112685.59747644432
2024-05-10,170485.95656192003,0.0,112830.76487109784
2024-05-11,,0.0,
2024-05-12,,0.0,
2024-05-13,170485.95656192003,0.0,112845.9265738658
2024-05-14,170485.95656192003,0.0,113363.68015114967
2024-05-15,170757.5457870697,271.58922514968435,114767.44446764662
2024-05-16,170605.46052446868,-152.085262601031,114531.32711701268
2024-05-17,170398.6075245151,-206.85299995358218,114695.95146742322
2024-05-18,,0.0,
2024-05-19,,0.0,
2024-05-20,171603.54235889902,0.0,114828.1047858033
2024-05-21,174502.89626033368,2899.3539014346607,115109.74101245326
2024-05-22,172044.47307031526,-2458.423190018424,114778.27714971334
2024-05-23,172499.76902163526,455.29595132000395,113939.91940592598
2024-05-24,175433.16489146606,2933.395869830798,114693.80384092868
2024-05-25,,0.0,
2024-05-26,,0.0,
2024-05-27,,0.0,
2024-05-28,179721.6761844533,0.0,114773.94137546969
2024-05-29,180039.31776205433,317.64157760102535,113970.24281146188
2024-05-30,177852.17699037475,-2187.14077167958,113214.20399642223
2024-05-31,177351.39700847224,-500.77998190250946,114245.35511611908
2024-06-01,,0.0,
2024-06-02,,0.0,
2024-06-03,178502.27878581564,0.0,114338.5269875608
2024-06-04,180716.28222028576,2214.003434470127,114466.31751752748
2024-06-05,190032.57961778573,9316.297397499962,115826.77811992726
2024-06-06,187794.52800736297,-2238.051610422757,115824.61698634786
2024-06-07,187623.80206152485,-170.72594583811588,115683.8056265653
2024-06-08,,0.0,
2024-06-09,,0.0,
2024-06-10,184157.8166877929,0.0,116041.21659934284
2024-06-11,182833.65633112963,-1324.1603566632548,116320.70519949828
2024-06-12,188663.62616738863,5829.969836258999,117276.03429827048
2024-06-13,192504.26040024115,3840.6342328525207,117512.17866307416
2024-06-14,195224.66722063356,2720.4068203924107,117583.6986774673
2024-06-15,,0.0,
2024-06-16,,0.0,
2024-06-17,199568.4726647173,0.0,118519.49653151567
2024-06-18,200177.67962624543,609.2069615281362,118820.63698871968
2024-06-19,,0.0,
2024-06-20,193864.56815024235,0.0,118497.85818155196
2024-06-21,186515.32201628565,-7349.246133956709,118338.97434221172
2024-06-22,,0.0,
2024-06-23,,0.0,
2024-06-24,176547.7689515238,0.0,117954.29256507916
2024-06-25,180226.4461617422,3678.6772102184186,118408.53582929852
2024-06-26,182001.1557993867,1774.709637644497,118556.33035195952
2024-06-27,181162.455521607,-838.700277779717,118743.21437823784
2024-06-28,181038.00897961715,-124.44654198983335,118275.95028420255
2024-06-29,,0.0,
2024-06-30,,0.0,
2024-07-01,186026.03216978695,0.0,118519.37496775184
2024-07-02,190837.4744440341,4811.442274247151,119316.96832939782
2024-07-03,194769.1479789212,3931.673534887086,119849.43112210649
2024-07-04,,0.0,
2024-07-05,196900.5970338263,0.0,120540.56164079744
2024-07-06,,0.0,
2024-07-07,,0.0,
2024-07-08,198092.6346113815,0.0,120679.64409371647
2024-07-09,200308.70779214712,2216.073180765612,120797.00715416257
2024-07-10,202223.8515904162,1915.1437982690695,121992.31662984184
2024-07-11,196447.8952176896,-5775.956372726592,120940.43888841014
2024-07-12,198082.9966732331,1635.1014555435104,121703.2650135976
2024-07-13,,0.0,
2024-07-14,,0.0,
2024-07-15,199130.23213620408,0.0,122037.9705767066
2024-07-16,199417.083113036,286.85097683192,122761.68018410698
2024-07-17,190536.3592006478,-8880.723912388203,121040.4048235421
2024-07-18,191092.3745808277,556.0153801798879,120110.239423885
2024-07-19,183402.57084162525,-7689.803739202442,119312.61904806927
2024-07-20,,0.0,
2024-07-21,,0.0,
2024-07-22,192746.6694027588,0.0,120542.73628146172
2024-07-23,188854.57544490372,-3892.093957855075,120353.66410743426
2024-07-24,165793.05496607904,-23061.520478824677,117626.1244310478
2024-07-25,169030.30998070937,3237.2550146303256,117013.2674691856
2024-07-26,168688.41444193418,-341.8955387751921,118323.76536464672
2024-07-27,,0.0,
2024-07-28,,0.0,
2024-07-29,178033.81618801132,0.0,118393.32685173354
2024-07-30,170834.82926803228,-7198.986919979041,117793.50422677206
2024-07-31,170834.82926803228,0.0,119708.16052143832
2024-08-01,170834.82926803228,0.0,118012.98084884464
2024-08-02,170834.82926803228,0.0,115815.78335284206
2024-08-03,,0.0,
2024-08-04,,0.0,
2024-08-05,170834.82926803228,0.0,112442.78061171426
2024-08-06,170834.82926803228,0.0,113479.46288266584
2024-08-07,170834.82926803228,0.0,112720.96577817964
2024-08-08,170834.82926803228,0.0,115326.75934507928
2024-08-09,170834.82926803228,0.0,115835.3416117356
2024-08-10,,0.0,
2024-08-11,,0.0,
2024-08-12,170834.82926803228,0.0,115896.20453616536
2024-08-13,170834.82926803228,0.0,117802.18928234428
2024-08-14,170834.82926803228,0.0,118173.80970840632
2024-08-15,174228.53438893583,3393.7051209035562,120199.3456627805
2024-08-16,171015.53422504806,-3213.000163887773,120468.83902013124
2024-08-17,,0.0,
2024-08-18,,0.0,
2024-08-19,171618.65226959428,0.0,121620.6826966949
2024-08-20,171618.65226959428,0.0,121422.92546709524
2024-08-21,171618.65226959428,0.0,121840.1863329372
2024-08-22,167927.3062735167,-3691.34599607758,120883.92524530891
2024-08-23,171105.20148081155,3177.895207294845,122168.36797405344
2024-08-24,,0.0,
2024-08-25,,0.0,
2024-08-26,167261.0624907177,0.0,121877.1417171449
2024-08-27,168154.77634683062,893.7138561129104,122044.48099161452
2024-08-28,165533.3901567164,-2621.3861901142227,121335.9668546943
2024-08-29,165533.39015671643,2.9103830456733704e-11,121346.85356510052
2024-08-30,167632.51220546354,2099.1220487471146,122505.23467074183
2024-08-31,,0.0,
2024-09-01,,0.0,
2024-09-02,,0.0,
2024-09-03,160061.46328930705,0.0,119984.17780078184
2024-09-04,161084.52890908602,1023.0656197789649,119738.59198365315
2024-09-05,162008.96660713718,924.4376980511588,119447.37923382952
2024-09-06,150493.0347235311,-11515.93188360607,117437.06576410524
2024-09-07,,0.0,
2024-09-08,,0.0,
2024-09-09,150493.0347235311,0.0,118751.89943381002
2024-09-10,150493.0347235311,0.0,119269.15324895366
2024-09-11,151784.17717048712,1291.1424469560152,120492.73305326844
2024-09-12,151784.17717048712,0.0,121507.6824246622
2024-09-13,152098.03296331866,313.8557928315422,122142.2722860822
2024-09-14,,0.0,
2024-09-15,,0.0,
2024-09-16,152098.03296331866,0.0,122322.6864187072
2024-09-17,152098.03296331866,0.0,122372.66263273076
2024-09-18,152098.03296331866,0.0,122009.713755156
2024-09-19,152098.03296331866,0.0,124091.7498455465
2024-09-20,152098.03296331866,0.0,123877.24383070652
2024-09-21,,0.0,
2024-09-22,,0.0,
2024-09-23,159524.1835129338,0.0,124186.78569470043
2024-09-24,162248.59950987782,2724.415996944008,124542.11657640782
2024-09-25,162533.85258948302,285.2530796052015,124267.45000555142
2024-09-26,161070.36186159338,-1463.4907278896426,124760.12092622944
2024-09-27,160631.4096067756,-438.952254817792,124579.18001729446
2024-09-28,,0.0,
2024-09-29,,0.0,
2024-09-30,160725.28776653385,0.0,125078.40187413504
2024-10-01,157502.83155082105,-3222.456215712795,123957.8946344726
2024-10-02,155511.55351194504,-1991.2780388760148,124010.20757417889
2024-10-03,156465.54318044308,953.9896684980486,123783.47764753044
2024-10-04,161019.5078756906,4553.964695247501,124908.36118269117
2024-10-05,,0.0,
2024-10-06,,0.0,
2024-10-07,160587.07476006236,0.0,123779.11485911703
2024-10-08,164200.80685323823,3613.732093175873,124949.77390490634
2024-10-09,164123.44988010795,-77.35697313028504,125815.24036803024
2024-10-10,162632.42078369088,-1491.0290964170708,125595.06137754436
2024-10-11,161966.1560157684,-666.264767922461,126347.1493702592
2024-10-12,,0.0,
2024-10-13,,0.0,
2024-10-14,162484.7417771971,0.0,127380.45486999296
2024-10-15,157699.8142825516,-4784.927494645497,126390.76374730836
2024-10-16,162603.70560555995,4903.891323008342,126940.11039610606
2024-10-17,164053.2801519812,1449.5745464212378,126950.9835994274
2024-10-18,165335.23521815863,1281.955066177441,127439.31874586176
2024-10-19,,0.0,
2024-10-20,,0.0,
2024-10-21,172176.28375032044,0.0,127230.03997286696
2024-10-22,172032.50164154905,-143.7821087713819,127162.4640272562
2024-10-23,167204.23810084804,-4828.263540701009,126000.51705120888
2024-10-24,168222.6139624144,1018.3758615663683,126273.03599557075
2024-10-25,169576.43266108775,1353.8186986733344,126229.42161852156
2024-10-26,,0.0,
2024-10-27,,0.0,
2024-10-28,168354.40356471995,0.0,126619.65480753618
2024-10-29,169228.9973175149,874.5937527949573,126824.5707921176
2024-10-30,166940.658896237,-2288.3384212779056,126440.88853926548
2024-10-31,159057.2860520968,-7883.372844140191,123962.25742288602
2024-11-01,159057.2860520968,0.0,124485.45435537302
2024-11-02,,0.0,
2024-11-03,,0.0,
2024-11-04,159057.2860520968,0.0,124217.29819942456
2024-11-05,159057.2860520968,0.0,125719.3130512748
2024-11-06,159057.2860520968,0.0,128845.39277387167
2024-11-07,162492.46156088644,3435.175508789631,129841.64833980368
2024-11-08,164910.88808661478,2418.4265257283405,130404.09686092648
2024-11-09,,0.0,
2024-11-10,,0.0,
2024-11-11,171770.53204486266,0.0,130528.34853465688
2024-11-12,168831.99363325734,-2938.5384116053174,130122.86584682263
2024-11-13,169730.07016200075,898.0765287434042,130186.09251110484
2024-11-14,166236.57264845015,-3493.4975135505956,129348.97741912566
2024-11-15,164720.04055905028,-1516.5320893998723,127692.18488173602
2024-11-16,,0.0,
2024-11-17,,0.0,
2024-11-18,173914.33978488037,0.0,128215.381814223
2024-11-19,177641.50944104703,3727.1696561666613,128684.09116633948
2024-11-20,176622.5345397189,-1018.9749013281253,128727.6920363038
2024-11-21,177361.472377843,738.9378381240822,129418.72800540068
2024-11-22,180765.1619397891,3403.689561946114,129819.8614119064
2024-11-23,,0.0,
2024-11-24,,0.0,
2024-11-25,174002.0909162248,0.0,130260.21939287816
2024-11-26,174615.101277759,613.0103615341941,130940.36865156882
2024-11-27,173711.14178211885,-903.9594956401561,130543.61154056138
2024-11-28,,0.0,
2024-11-29,177849.72098284803,0.0,131354.563409145
2024-11-30,,0.0,
2024-12-01,,0.0,
2024-12-02,181425.5682303153,0.0,131589.99189845048
2024-12-03,180437.50167421895,-988.0665560963389,131651.0169078987
2024-12-04,182997.5726887911,2560.0710145721387,132468.5197126449
2024-12-05,186633.796133838,3636.223445046926,132250.51536282327
2024-12-06,193310.87585609325,6677.0797222552355,132501.22036511812
2024-12-07,,0.0,
2024-12-08,,0.0,
2024-12-09,191313.07392613965,0.0,131818.86945159343
2024-12-10,194026.43959986937,2713.3656737297133,131409.0644966004
2024-12-11,199347.1630173917,5320.7234175223275,132424.9323497654
2024-12-12,197154.0351634115,-2193.1278539802006,131742.59494332562
2024-12-13,199574.26379481467,2420.2286314031808,131716.43171993006
2024-12-14,,0.0,
2024-12-15,,0.0,
2024-12-16,216869.36945095952,0.0,132278.86673396797
2024-12-17,216084.9034175655,-784.4660333940119,131733.88287358367
2024-12-18,204436.30859569536,-11648.594821870152,127807.75149989424
2024-12-19,201108.65203319967,-3327.6565624956856,127768.47289708872
2024-12-20,200029.2387887694,-1079.4132444302668,129303.12086598785
2024-12-21,,0.0,
2024-12-22,,0.0,
2024-12-23,203811.6517836013,0.0,130077.42801331585
2024-12-24,209589.8134494041,5778.161665802792,131523.226377932
2024-12-25,,0.0,
2024-12-26,209501.24493323697,0.0,131531.99247601343
2024-12-27,204686.72468941496,-4814.520243822015,130147.40822003366
2024-12-28,,0.0,
2024-12-29,,0.0,
2024-12-30,200156.29866416575,0.0,128662.22319593297
2024-12-31,196291.44043633016,-3864.85822783559,128194.13516972058
2025-01-01,,0.0,
2025-01-02,192396.20179883455,0.0,127879.16345760842
2025-01-03,193819.0666867689,1422.8648879343527,129478.09164340972
2025-01-04,,0.0,
2025-01-05,,0.0,
2025-01-06,195570.91082201072,0.0,130223.96637708378
2025-01-07,190328.98846693724,-5241.922355073475,128751.91023947792
2025-01-08,189860.62739296077,-468.3610739764699,128940.0234104795
2025-01-09,,0.0,
2025-01-10,186865.19787899603,0.0,126971.43332592244
2025-01-11,,0.0,
2025-01-12,,0.0,
2025-01-13,186865.19787899603,0.0,127168.29908792058
2025-01-14,186380.72325581597,-484.47462318005273,127343.28337242732
2025-01-15,189090.58704863992,2709.8637928239477,129659.65387824876
2025-01-16,189090.58704863992,0.0,129410.28607735616
2025-01-17,189090.58704863992,0.0,130709.55958528927
2025-01-18,,0.0,
2025-01-19,,0.0,
2025-01-20,,0.0,
2025-01-21,189090.58704863992,0.0,131906.00365609772
2025-01-22,189090.58704863992,0.0,132647.51560135838
2025-01-23,188942.23860791,-148.34844072992564,133371.52236462594
2025-01-24,188942.23860791,0.0,132982.16713612792
2025-01-25,,0.0,
2025-01-26,,0.0,
2025-01-27,188942.23860791,0.0,131101.08945445155
2025-01-28,188942.23860791,0.0,132227.55331854217
2025-01-29,189541.39488066756,599.1562727575656,131634.79489896836
2025-01-30,192485.83361806648,2944.4387373989157,132341.29648024277
2025-01-31,193096.63026375257,610.7966456860886,131636.9830467175
2025-02-01,,0.0,
2025-02-02,,0.0,
2025-02-03,195416.552792346,0.0,130751.12088543804
2025-02-04,196359.36638891837,942.8135965723777,131628.23045572094
2025-02-05,198033.18790187256,1673.8215129541932,132161.92239315287
2025-02-06,199480.8285184055,1447.640616532939,132621.27133545358
2025-02-07,199663.87422853004,183.04571012454107,131407.30857556715
2025-02-08,,0.0,
2025-02-09,,0.0,
2025-02-10,201408.6413500563,0.0,132299.72167300913
2025-02-11,199832.5638542102,-1576.0774958461116,132400.36296238468
2025-02-12,202491.66764019505,2659.1037859848584,131973.8092221513
2025-02-13,204549.81494403435,2058.1473038393015,133367.14606912763
2025-02-14,207149.30651084444,2599.4915668100875,133360.58162588024
2025-02-15,,0.0,
2025-02-16,,0.0,
2025-02-17,,0.0,
2025-02-18,202069.3180049804,0.0,133752.09798795762
2025-02-19,201021.89582350268,-1047.422181477712,134067.08320715465
2025-02-20,197949.12266610924,-3072.7731573934434,133509.32164448217
2025-02-21,194764.9296022354,-3184.1930638738268,131225.75984781297
2025-02-22,,0.0,
2025-02-23,,0.0,
2025-02-24,194764.9296022354,0.0,130628.62513274088
2025-02-25,194718.10035114095,-46.82925109445932,129978.98837877432
2025-02-26,194718.10035114095,0.0,130044.61930416364
2025-02-27,194718.10035114095,0.0,127968.85050115336
2025-02-28,194718.10035114095,0.0,129965.87299936436
2025-03-01,,0.0,
2025-03-02,,0.0,
2025-03-03,194718.10035114095,0.0,127688.87564594256
2025-03-04,194718.10035114095,0.0,126177.44635593708
2025-03-05,194718.10035114095,0.0,127533.5711840932
2025-03-06,194718.10035114095,0.0,125269.71622425113
2025-03-07,194718.10035114095,0.0,125971.82800294238
2025-03-08,,0.0,
2025-03-09,,0.0,
2025-03-10,194718.10035114095,0.0,122616.506035911
2025-03-11,194718.10035114095,0.0,121597.20738318872
2025-03-12,194718.10035114095,0.0,122242.46784165698
2025-03-13,194718.10035114095,0.0,120612.90558736774
2025-03-14,194718.10035114095,0.0,123104.2603776959
2025-03-15,,0.0,
2025-03-16,,0.0,
2025-03-17,194718.10035114095,0.0,124053.56531661554
2025-03-18,194718.10035114095,0.0,122712.74401561852
2025-03-19,194718.10035114095,0.0,124049.18902111726
2025-03-20,194718.10035114095,0.0,123690.46786110716
2025-03-21,194718.10035114095,0.0,123731.27276450316
2025-03-22,,0.0,
2025-03-23,,0.0,
2025-03-24,194718.10035114095,0.0,125947.11003762804
2025-03-25,194718.10035114095,0.0,126249.8713450166
2025-03-26,194718.10035114095,0.0,124742.65626549096
2025-03-27,194718.10035114095,0.0,124411.38150193922
2025-03-28,194718.10035114095,0.0,121905.95232917524
2025-03-29,,0.0,
2025-03-30,,0.0,
