date,equity,benchmark_equity
2025-03-23,100901.593286313,
2025-03-24,98199.4726422944,
2025-03-25,98377.90183838768,
2025-03-26,97961.57467475218,
2025-03-27,97135.4932528782,
2025-03-30,93632.6071147486,
2025-03-31,95153.30216753235,
2025-04-01,95153.30216753235,
2025-04-02,95389.72601647624,
2025-04-03,96411.18307111353,
2025-04-06,91609.00834671492,
2025-04-07,90879.39616483117,
2025-04-08,94016.72854693134,
2025-04-09,95124.41249579124,
2025-04-10,97485.70282988778,
2025-04-14,97485.70282988778,
2025-04-15,97069.2936047233,
2025-04-16,97267.89737943855,
2025-04-17,97267.89737943855,
2025-04-20,97267.89737943855,
2025-04-21,97267.89737943854,
2025-04-22,98347.88168111425,
2025-04-23,98347.88168111425,
2025-04-24,97824.63354666364,
2025-04-27,97509.47266794909,
2025-04-28,99311.98179963254,
2025-04-29,97669.99673191478,
2025-05-04,96133.8496851568,
2025-05-05,100320.79603185043,
2025-05-06,100957.08777829072,
2025-05-07,101793.20196383576,
2025-05-08,102635.83508698706,
2025-05-11,102249.48213817325,
2025-05-12,102611.09102388824,
2025-05-13,101860.72857168142,
2025-05-14,102244.1374139444,
2025-05-15,102281.11618843404,
2025-05-18,103211.4532181722,
2025-05-19,103211.45321817216,
2025-05-20,101154.34441887966,
2025-05-21,100871.42741708904,
2025-05-22,98266.72291030684,
2025-05-25,99973.28291639766,
2025-05-26,102384.50923740692,
2025-05-27,103243.3565483192,
2025-05-28,103410.50126631845,
2025-05-29,105345.01724345778,
2025-06-03,105775.20962931536,
2025-06-04,104546.54156195286,
2025-06-05,103906.142302091,
2025-06-08,104309.96808911386,
2025-06-09,102114.85684888558,
2025-06-10,102095.72229753088,
2025-06-11,103538.50227690782,
2025-06-12,103445.18397760316,
2025-06-15,105828.06443173684,
2025-06-16,104917.17237378909,
2025-06-17,105239.20995087428,
2025-06-18,105989.82351515096,
2025-06-19,106865.64857850244,
2025-06-22,106865.64857850244,
2025-06-23,108244.14960182858,
2025-06-24,110259.99895485736,
2025-06-25,113571.27324234549,
2025-06-26,113338.88491491004,
2025-06-29,114857.60993224886,
2025-06-30,115971.68489814874,
2025-07-01,114851.010067849,
2025-07-02,119094.01862385862,
2025-07-03,119094.0186238586,
2025-07-06,120613.62587013056,
2025-07-07,121106.10622396144,
2025-07-08,119725.49035118733,
2025-07-09,122491.23547998052,
2025-07-10,122460.08463443944,
2025-07-13,119475.40095743103,
2025-07-14,119194.28195001977,
2025-07-15,120760.9931461304,
2025-07-16,120814.60299329377,
2025-07-17,121882.21674085598,
2025-07-20,122195.57931365914,
2025-07-21,124024.2025335202,
2025-07-22,124491.68251699982,
2025-07-23,126440.66972427788,
2025-07-24,122991.70340012448,
2025-07-27,119993.69214150512,
2025-07-28,119993.6921415051,
2025-07-29,119994.64655544142,
2025-07-30,118816.15933128,
2025-07-31,117853.6522610018,
2025-08-04,117630.41834553024,
2025-08-05,121903.9638193678,
2025-08-06,118913.54091930333,
2025-08-07,117275.51228849114,
2025-08-10,117275.51228849114,
2025-08-11,117275.51228849114,
2025-08-12,117275.51228849114,
2025-08-13,117275.51228849114,
2025-08-14,117275.51228849114,
2025-08-17,117275.51228849114,
2025-08-18,118607.40232480584,
2025-08-19,118188.85578841016,
2025-08-20,114992.56790308846,
2025-08-21,114992.56790308846,
2025-08-24,114283.21128913444,
2025-08-25,112800.09510893056,
2025-08-26,111031.41674248324,
2025-08-27,111031.41674248324,
2025-08-28,111031.41674248324,
2025-08-31,111031.41674248324,
2025-09-01,109758.1756074903,
2025-09-02,108253.54385869476,
2025-09-03,109763.37154016305,
2025-09-04,110803.01115421466,
2025-09-07,111697.52666750796,
2025-09-08,110778.25020954842,
2025-09-09,113780.5715887732,
2025-09-10,112827.60802985854,
2025-09-11,112734.53478553484,
2025-09-14,112134.42126836028,
2025-09-15,115036.7989158839,
2025-09-16,116906.2337840668,
2025-09-17,116757.16183035624,
2025-09-18,117617.2034241959,
2025-09-21,118144.65664368756,
2025-09-25,119038.99351125208,
2025-09-28,117147.27062088698,
2025-09-29,121000.13477941295,
2025-09-30,121515.97745926202,
2025-10-05,121515.97745926202,
2025-10-08,121298.18655540222,
2025-10-09,124672.67551062725,
2025-10-12,121714.59714178734,
2025-10-15,129318.51397549096,
2025-10-16,130650.8906942774,
2025-10-19,129573.6000345763,
2025-10-20,129417.96036134045,
2025-10-21,127388.22221863084,
2025-10-22,125899.625857421,
2025-10-23,127770.54354225336,
2025-10-26,132257.41879732785,
2025-10-27,133996.11608041218,
2025-10-28,130820.7500825888,
2025-10-29,131423.61068204776,
2025-10-30,131796.2101018733,
2025-11-02,132028.61112807575,
2025-11-03,133679.11682370477,
2025-11-04,133679.11682370477,
2025-11-05,134758.74343344814,
2025-11-06,134657.74133130544,
2025-11-09,133635.84734473814,
2025-11-10,134948.612891528,
2025-11-11,138255.7751464657,
2025-11-12,141732.56961148625,
2025-11-13,143687.8853955438,
2025-11-16,144237.18697909988,
2025-11-17,143062.87337841632,
2025-11-18,140733.6627479812,
2025-11-19,141591.81041020993,
2025-11-20,138346.33150404692,
2025-11-23,138346.33150404692,
2025-11-24,141896.18208816877,
2025-11-25,139744.9751891087,
2025-11-26,142219.18742447803,
2025-11-27,141341.8323314932,
2025-11-30,143063.2618802163,
2025-12-01,143341.51820368407,
2025-12-02,145940.00950103416,
2025-12-03,148053.5820967367,
2025-12-04,149004.91755890514,
2025-12-07,150079.42213858396,
2025-12-08,148392.0749810266,
2025-12-09,149396.2730570947,
2025-12-10,149822.6504619125,
2025-12-11,151414.1480616458,
2025-12-14,151901.70714179915,
2025-12-15,151770.52999569313,
2025-12-16,150895.52205779962,
2025-12-17,150226.18476091253,
2025-12-18,150054.6765017662,
2025-12-21,151906.7355270068,
2025-12-22,153852.49942828738,
2025-12-23,155544.38923666085,
2025-12-24,156084.51493849902,
2025-12-25,150302.6867751644,
2025-12-28,152814.7678241755,
2025-12-29,151410.62246491123,
2025-12-30,152474.30243627622,
2025-12-31,152055.45326864417,
